0 1 2 3 4 5 6 7 
1 0 7f 7f 7f 7f 7f 7f 
1 3 0 2 7f 7f 7f 7f 
1 3 5 7 2 4 6 0 
1 3 5 7 9 b f d 
0 2 4 6 8 a c b 
0 2 4 6 8 b c f 
1 2 3 5 0 b d f 
1 3 4 6 8 a c e 
1 3 4 6 8 a c e 
0 1 2 4 6 8 a c 
1 3 2 5 6 8 a c 
1 3 5 2 4 7 8 a 
1 2 5 7 8 b c e 
0 1 2 3 4 5 6 7 
0 1 2 3 4 5 6 7 
0 1 2 4 6 8 a c 
1 3 4 7 2 9 a d 
1 2 0 7 4 9 a c 
0 1 2 4 5 6 8 a 
0 2 4 6 8 c a 9 
0 2 4 6 8 1 3 7 
1 3 4 6 8 b d f 
1 2 4 7 8 b c f 
0 2 4 6 8 a c e 
0 2 4 6 8 a c e 
1 3 4 7 9 b d f 
0 2 4 6 8 a c e 
0 2 4 6 8 a c e 
0 2 4 6 8 a c e 
1 3 4 7 9 b d f 
1 3 4 7 9 b d f 
1 3 4 7 9 b d f 
1 3 4 7 9 b d f 
1 3 4 7 9 b d f 
1 3 4 7 9 b d f 
0 2 4 6 8 a c e 
0 2 4 6 8 a c e 
0 2 4 6 8 a c e 
1 3 4 7 9 b d f 
