0 1 2 3 4 5 6 7 
0 1 2 3 4 5 6 7 
1 0 7f 7f 7f 7f 7f 7f 
1 3 2 0 7f 7f 7f 7f 
1 3 5 7 0 2 6 4 
1 3 5 7 6 4 2 0 
0 1 2 3 4 5 8 c 
0 2 6 4 1 5 7 3 
0 2 4 6 1 5 3 7 
0 2 4 6 1 5 7 3 
0 1 2 3 4 5 6 7 
0 2 4 c 9 1 5 8 
0 1 4 5 2 8 3 c 
0 4 8 c 1 9 d 5 
0 1 2 3 4 5 6 7 
0 1 2 3 4 5 6 7 
0 1 2 3 4 5 6 7 
0 8 4 c 1 2 5 d 
0 1 2 3 4 5 6 7 
1 3 5 7 0 4 6 2 
0 4 8 c 1 2 3 9 
0 4 6 2 1 5 3 7 
0 4 8 1 c 2 d 3 
0 8 c 4 1 5 d 2 
0 4 8 c 1 2 3 d 
1 3 4 7 0 2 6 7f 
1 3 4 7 0 6 2 7f 
0 4 8 c 1 2 3 5 
0 2 4 6 1 3 7 7f 
0 4 8 c 1 2 3 5 
0 1 2 3 4 8 c d 
0 4 8 9 c 5 d 1 
0 4 1 2 c 9 8 3 
0 4 1 2 8 9 a c 
0 4 8 c 1 9 2 3 
0 4 8 c 9 d 1 2 
0 4 8 c d 2 1 9 
0 4 8 c d 9 1 2 
0 4 8 c 1 9 d 2 
0 4 8 c 3 1 2 9 
